,x
1,0.157545227
2,0.167007122
3,-0.164333639
6,0.078289692
8,0.115748706
10,0.233986618
11,0.201337964
12,-0.121311183
13,0.29436268
14,-0.233894259
16,0.339577334
18,-0.205527963
19,-0.512248967
20,0.418767672
24,0.020232482
29,0.306513428
31,-0.28155265
32,-0.073854453
33,-0.434762698
36,-0.213930392
37,0.362231331
38,-0.170113612
39,0.01342084
41,0.254154977
42,0.096489825
44,-0.143732259
47,0.18016239
48,-0.42623618
49,-0.023128321
51,0.140422093
54,-0.358107118
55,-0.035902794
56,0.440639742
58,0.462360495
59,-0.388207945
61,-0.110817132
64,-0.051654134
66,-0.2446091
68,0.284516444
69,0.347543989
70,0.426095612
71,-0.452634529
72,-0.262740229
77,0.276593522
78,0.120864789
79,-0.543345158
80,0.386489401
