,x
1,-0.114453747
2,0.101699122
3,-0.373829361
6,0.549359597
8,0.386310047
10,0.641550118
11,-0.420556326
12,-0.08131217
13,0.310398938
14,-0.315928663
16,0.538916995
18,0.70894087
19,0.451420154
20,0.886635665
24,0.337602779
29,-0.044943985
31,-0.738737873
32,0.848349237
33,0.509217023
36,0.262334744
37,0.371619082
38,-0.682439719
39,-0.634711106
41,0.132482129
42,-0.45775678
44,-0.880650572
47,0.220727171
48,-0.272550198
49,-0.96108619
51,-0.904162784
54,0.764663361
55,0.988212945
56,1.056195269
58,-0.828914087
59,-0.848559164
61,0.577818455
64,0.47467964
66,0.973459167
68,-0.17582054
69,1.191094511
70,0.917448645
71,1.116977997
72,-0.657021905
77,-0.938615568
78,1.17149108
79,-0.363241597
80,1.066565757
