,x
1,-0.2764072
2,-0.320088033
3,-0.379694657
6,0.335735819
8,0.196619154
10,0.262158451
11,-0.203428543
12,0.112779514
13,-0.218114014
14,0.02649466
16,0.290849843
18,-0.193174621
19,0.354634324
20,-0.038848739
24,-0.253452236
29,0.15358303
31,-0.43006834
32,0.136129136
33,-0.12830647
36,0.40111618
37,-0.391703236
38,0.430867483
39,0.376513097
41,0.082751953
42,0.451937353
44,0.449300332
47,-0.594382697
48,-0.261676491
49,-0.481344445
51,-0.097939823
54,-0.078679416
55,-0.564274255
56,0.167718477
58,0.272322474
59,0.074723452
61,-0.067611058
64,0.230308264
66,-0.408267268
68,-0.372649288
69,-0.441868044
70,-0.057422999
71,-0.333231807
72,0.571233588
77,-0.230157565
78,-0.572524924
79,-0.541121551
80,0.544676586
