,x
1,0.178318858
2,0.311229871
3,-0.272425318
6,-0.145173574
8,0.058355834
10,-0.277633047
11,-0.181529755
12,-0.023756673
13,0.011410949
14,0.07822521
16,0.398652479
18,0.015033653
19,-0.259504632
20,-0.29003364
24,-0.21233653
29,-0.091465149
31,-0.379816938
32,-0.33523917
33,-0.308940119
36,-0.051306932
37,0.041171627
38,-0.12263508
39,0.283896798
41,-0.134156147
42,-0.493517798
44,0.091353654
47,-0.420659617
48,0.071120348
49,-0.233669459
51,0.147024673
54,-0.035437155
55,-0.049222324
56,-0.010097381
58,-0.160767147
59,-0.22217024
61,0.345921403
64,-0.443812479
66,-0.475580645
68,0.02954621
69,-0.337631252
70,-0.371633828
71,-0.193923136
72,-0.471463951
77,-0.432128583
78,0.440510145
79,-0.323158464
80,0.154353776
